00_environment_setup/scripts/step0_env_prepare.slurm	3840
00_environment_setup/scripts/step0b_install_special_tools.slurm	5707
00_environment_setup/scripts/step0c_install_special_tools_into_pairwise.slurm	5005
00_environment_setup/scripts/step0d_repair_pairwise_special_tools.slurm	5771
00_environment_setup/scripts/step1_create_symlink_manifest.sh	5855
01_ldsc_screen/README.md	868
01_ldsc_screen/scripts/run_ldsc_rg.py	5371
02_lava_screen/README.md	789
02_lava_screen/scripts/aggregate_lava_local_rg.py	2420
02_lava_screen/scripts/run_lava_local_rg.R	2341
02_lava_screen/scripts/select_lava_all_pairs.py	3283
03_mtag_after_ldsc_lava/README.md	528
03_mtag_after_ldsc_lava/scripts/build_step2_input_tables.py	23243
03_mtag_after_ldsc_lava/scripts/select_and_run_mtag_pairs.py	4076
04_screen_placo_cpassoc_genomewide/scripts/aggregate_genomewide_placo_cpassoc.py	14410
04_screen_placo_cpassoc_genomewide/scripts/repair_genomewide_qc_inventory.py	3630
04_screen_placo_cpassoc_genomewide/scripts/restore_threshold_qc_metrics.py	1834
04_screen_placo_cpassoc_genomewide/scripts/run_genomewide_placo_cpassoc_pair.R	14343
04_screen_placo_cpassoc_genomewide/scripts/select_benchmark_pair.py	4388
04_screen_placo_cpassoc_genomewide/scripts/trim_genomewide_inventory.py	3461
05_coloc_abf/README.md	1586
05_coloc_abf/scripts/aggregate_coloc_abf.py	5404
05_coloc_abf/scripts/run_coloc_abf_locus.R	10613
06_coloc_susie/scripts/aggregate_step3.py	6915
06_coloc_susie/scripts/run_step3_locus.R	12612
07_magma_gene_pathway/scripts/aggregate_step8_pair_outputs.py	8015
07_magma_gene_pathway/scripts/merge_1000g_plink.sh	650
07_magma_gene_pathway/scripts/prepare_step8_resources.sh	2452
07_magma_gene_pathway/scripts/run_step8_gene_pathway.py	15628
07_magma_gene_pathway/scripts/run_step8_pair.py	13325
08_twas/README.md	999
08_twas/scripts/gtexv8_magma_candidates/download_gtexv8_eur_weights.sh	1109
08_twas/scripts/gtexv8_magma_candidates/merge_fusion_outputs.py	7228
08_twas/scripts/gtexv8_magma_candidates/prepare_branch_inputs.py	16837
08_twas/scripts/gtexv8_magma_candidates/prepare_magma_positive_inputs.py	3223
08_twas/scripts/gtexv8_magma_candidates/prepare_restricted_weights.py	8262
08_twas/scripts/gtexv8_magma_candidates/run_all_fusion_candidate_twas.sh	5575
08_twas/scripts/gtexv8_magma_candidates/run_fusion_with_monitor.sh	2273
08_twas/scripts/phase0_twas_tissue_all_gsea.slurm	733
08_twas/scripts/phase0_twas_tissue_all_gsea_aggregate.slurm	756
08_twas/scripts/phase0_twas_tissue_all_gsea_overlap.py	10922
08_twas/scripts/step9_install_fusion_rdeps.slurm	600
08_twas/scripts/step9_prepare_fusion_reference.slurm	2224
08_twas/scripts/step9_twas_aggregate.slurm	615
08_twas/scripts/step9_twas_benchmark.slurm	1064
08_twas/scripts/step9_twas_full_array.slurm	623
08_twas/scripts/step9_twas_pipeline.py	21627
09_lcv_mr_secondary/scripts/aggregate_step4.py	4573
09_lcv_mr_secondary/scripts/build_step4_candidates.py	2544
09_lcv_mr_secondary/scripts/run_step4_lcv.R	5584
09_lcv_mr_secondary/scripts/run_step4_mr_pair.R	10475
README.md	1723
docs/PROJECT_MEMORY.md	3989
docs/PROJECT_MEMORY_EXTRACTED.md	2532
docs/phase0_reproducible_commands.md	2053
